id,age,income,education,region,score,date,group,value1,value2
1,56,57540.244787435964,PhD,South,33.011714976531096,2020-01-01,A,33.08743493389106,49.57655444737026
2,69,30011.12554400147,High School,North,46.127176280024976,2020-01-02,C,50.73580113911536,48.509810517425954
3,46,93902.31228973571,Bachelor,South,10.767194214478849,2020-01-03,B,46.539493802067824,36.39529094842226
4,32,51933.270849677196,PhD,East,33.5660532362873,2020-01-04,A,30.31580921991621,73.91579894769968
5,60,36860.25549190239,Bachelor,East,19.78153871150931,2020-01-05,C,26.560178221008826,75.87988408440253
6,25,38652.916897543415,Bachelor,West,78.98373972790141,2020-01-06,A,30.031553109288943,44.17708406683398
7,38,45337.54642497414,Bachelor,East,16.286366651138504,2020-01-07,A,54.17493591830323,50.281179728300685
8,56,43603.43303203193,Bachelor,East,36.12810400263035,2020-01-08,B,48.81381878590472,58.860795819498655
9,36,13168.006606254714,Master,East,10.674861092182379,2020-01-09,A,27.79573852688805,100.87557505863984
10,40,80274.81061532773,High School,North,30.712006747544063,2020-01-10,C,59.688767386907166,69.81219145660079
11,28,54690.33319976442,High School,East,27.894108660546244,2020-01-11,C,70.61464269768643,43.01852072984917
12,28,54452.47108829683,Bachelor,East,23.546684340800734,2020-01-12,C,41.02259574925496,65.4680455708291
13,41,71357.4702443313,Master,West,61.39521825767012,2020-01-13,C,23.88527213947439,35.21955226851453
14,53,33907.91061066325,Bachelor,East,31.792609207717916,2020-01-14,B,39.36310422647131,72.92382557849108
15,57,39833.45758963516,High School,East,74.2011363862785,2020-01-15,A,62.81690940192041,90.15985308380074
16,41,64148.312974382854,Bachelor,South,15.474403562590625,2020-01-16,B,58.22794787802161,90.23625033151126
17,20,53712.43898398066,Master,West,6.741488922678604,2020-01-17,A,36.163509709827814,73.2280830625381
18,39,61898.04670089457,High School,West,52.00478075512901,2020-01-18,A,72.81758206647113,49.49857759437367
19,19,53398.25329295022,Bachelor,West,29.261067859090133,2020-01-19,A,70.22420098889599,36.58376838274573
20,41,50172.39736711575,Bachelor,West,47.37880083405049,2020-01-20,B,39.00490905085039,34.79630921935603
21,61,83670.30974579841,Bachelor,West,38.016424724474895,2020-01-21,A,38.8506499555255,9.48809202902622
22,47,76315.87417098609,Bachelor,West,12.262110878674372,2020-01-22,B,41.10758093930766,72.48940373414258
23,55,5024.817167225777,High School,North,53.29132181812516,2020-01-23,C,42.39000836917181,58.14896063596081
24,19,84606.57122344327,High School,East,45.88802825133572,2020-01-24,C,64.25807011892665,76.3658909961563
25,38,98174.57046726206,High School,West,22.010513443978915,2020-01-25,A,56.37993590714891,85.70456673422618
