sample_id,temperature,pressure,yield_pct,catalyst,solvent,time_h,predicted_yield,method1,method2
S001,98.75224510965396,41.78844198710238,44.19645978826186,Cu,EtOH,2,37.9211511374948,69.64578122666651,68.61742032560566
S002,213.02326547041267,48.79817838738707,68.24840184374595,None,DCM,4,64.77350313755277,76.64607845308156,54.218344950395135
S003,245.22983909652262,24.234050517327333,77.84028901583339,Pd,DCM,2,68.78756444113112,74.58262867623522,70.48098204578234
S004,247.86588522237975,4.268000188866994,67.47018145212895,Cu,MeOH,12,82.60509700271635,89.48350856929277,75.21309066729036
S005,200.61745767586376,3.356523210189736,69.33618469858862,Pd,MeOH,1,63.31768931031192,73.32575798316407,68.9234316465888
S006,177.90964562975353,15.487586924309337,54.94398063395925,None,MeOH,8,51.69128184602774,60.579404581417904,67.51300404353364
S007,65.25178575134872,46.694684878270095,31.897675288802308,Pd,THF,12,11.8063647969295,56.227758931947044,61.9471059565375
S008,121.95782471290147,26.63743969357287,50.916071726541254,Pt,MeOH,12,34.46437951646947,89.75161347406687,78.15514363189705
S009,73.31786169454247,14.317539287926328,7.568091294630284,Cu,DCM,24,20.892793085074388,67.1138530223737,96.56196211537865
S010,290.9557902196184,20.559172931039956,78.69646167719843,Pd,THF,12,89.1318987231368,81.7021165563331,90.06486276856262
S011,83.77003655644017,30.33116026282887,33.26649136663755,Ni,H2O,1,28.16729351523033,75.71763430715052,83.18989576785661
S012,87.94385246277551,32.994533248754266,9.734231537543177,Pd,EtOH,4,30.416066215886328,70.83345212121742,83.42950030824146
S013,272.39415458262306,8.542055979362347,95.92001600172065,Cu,MeOH,1,73.66090922059418,72.40152582996875,74.54092541314962
S014,285.98207086911447,48.874552150713626,82.3557993126077,None,H2O,4,86.83714536655054,90.83377881529533,56.15035502784256
S015,241.45725980872746,27.693839122156653,78.18750829370842,None,DCM,12,71.63909881637717,60.51936571356875,71.9362514159323
S016,51.35123091816747,7.648727571821686,14.241462646842475,Cu,EtOH,12,28.79525565629963,71.13544769244075,65.33794543934634
S017,50.336567739140925,44.78812741396055,1.1770750439054076,Pt,H2O,8,15.424442517224131,84.06565760683702,77.70166424279856
S018,144.5251924468627,4.657283122892011,53.91300375537856,Pt,EtOH,4,40.24429174175195,62.16854991553744,89.5653617433263
S019,85.84884250272313,45.479036225698124,53.261883056190236,None,MeOH,12,26.306497034401513,88.17282807777585,97.70750549273306
S020,54.59653553789932,49.83171715816014,11.228877897812877,None,DCM,24,16.336119221315965,83.92249715753626,76.71083134298586
S021,166.01667235112618,35.32115815866869,46.58141619688543,Cu,EtOH,2,39.85980516958277,77.71795685132336,57.66128029104909
S022,285.7654743517429,38.7519138326255,59.23864687285228,Pt,H2O,8,87.77116462261206,69.96843095725733,76.68943655178175
S023,130.95489372560786,17.527838986906833,52.80149715224356,None,MeOH,1,37.733677664289445,60.88433844816043,76.9884177920472
S024,215.28516960717414,47.137265783962754,73.70320411057226,Pt,MeOH,8,64.45209480634963,82.0704589413407,83.46728257578819
S025,213.0588382831102,26.955984339310014,46.583812864383916,None,H2O,2,59.54980881548026,102.48644934483887,75.78884894559086
S026,112.77002591629194,36.88703388328019,13.182153154418717,Pd,H2O,4,28.361436623826403,76.45892535916857,76.73170101356747
S027,212.60631220596608,46.281278079652694,44.28958083013717,Ni,EtOH,1,68.17630533216806,56.739545892680994,69.04733166324235
S028,103.08349357172281,48.78381882279991,37.37673932524502,Pd,THF,1,36.467331353730955,79.57516490126747,72.56907818580234
S029,80.50185339422227,41.827013473237045,31.6004702144075,None,MeOH,4,26.241049045452858,83.60262971401195,81.64555669496701
S030,225.34582138992252,15.84785784211947,58.370406973288866,Ni,EtOH,8,58.54975841417858,65.82147568104062,53.906679122421494
S031,78.36020427597919,48.36082831105204,28.50066159662174,Ni,H2O,12,25.923378079100374,68.54488073910605,72.50982577769793
S032,299.2273046473388,31.777857030935017,91.35696260411318,None,EtOH,8,80.78850863751822,67.52621771253708,83.56689964795501
S033,95.86310028755733,46.601481341246036,25.086233017725014,None,H2O,2,25.453051912125872,69.68636133136312,94.04801835106088
S034,198.53546568911437,34.12914626490324,69.26260797358731,Pt,DCM,24,63.88843195052051,73.27836885721953,71.61829911456739
S035,152.84364285314734,16.054709130538303,33.80373684366382,None,H2O,12,49.14108526446666,66.39098891506497,89.03906758906166
S036,81.59660560141678,19.131201682997983,35.95437381636398,Cu,H2O,8,26.76381850309238,62.64162258647775,94.59026229959737
S037,56.96097689435335,27.973117078044083,9.803077528162477,None,H2O,24,23.652806337904924,76.74375385675017,71.76079358831055
S038,205.6830705732083,39.71072723643422,79.52028799163293,Cu,THF,24,64.50499690900212,73.173379601363,69.85970613884999
S039,251.68939094728154,16.581145015676412,65.4537570493698,None,H2O,4,65.41172115898006,70.63758229883183,73.9971808289888
S040,260.503915376686,29.406827140575412,74.63545382700453,Pt,MeOH,2,76.303520381724,75.83189716721515,75.09853036430594
